num-db,db,tx-type,count,duration-ms,tx-per-sec
45,44,weak-read,903,61455.99,14.6934
45,44,write,301,61455.99,4.8978
50,0,strong-read,1614,61057.48,26.4341
50,0,weak-read,807,61057.48,13.2171
50,0,write,269,61057.48,4.4057
50,1,strong-read,1584,61069.26,25.9378
50,1,weak-read,792,61069.25,12.9689
50,1,write,264,61069.26,4.3230
50,2,strong-read,1584,61064.28,25.9399
50,2,weak-read,792,61064.28,12.9699
50,2,write,264,61064.28,4.3233
50,3,strong-read,1590,61067.43,26.0368
50,3,weak-read,795,61067.43,13.0184
50,3,write,265,61067.43,4.3395
50,4,strong-read,1590,61081.98,26.0306
50,4,weak-read,795,61081.98,13.0153
50,4,write,265,61081.98,4.3384
50,5,strong-read,1602,61097.95,26.2202
50,5,weak-read,801,61097.95,13.1101
50,5,write,267,61097.95,4.3700
50,6,strong-read,1578,61117.85,25.8190
50,6,weak-read,789,61117.85,12.9095
50,6,write,263,61117.85,4.3032
50,7,strong-read,1584,61126.66,25.9134
50,7,weak-read,792,61126.66,12.9567
50,7,write,264,61126.66,4.3189
50,8,strong-read,1590,61128.35,26.0108
50,8,weak-read,795,61128.35,13.0054
50,8,write,265,61128.35,4.3351
50,9,strong-read,1608,61134.35,26.3027
50,9,weak-read,804,61134.35,13.1514
50,9,write,268,61134.35,4.3838
50,10,strong-read,1602,61177.00,26.1863
50,10,weak-read,801,61177.00,13.0932
50,10,write,267,61177.00,4.3644
50,11,strong-read,1608,61177.80,26.2840
50,11,weak-read,804,61177.80,13.1420
50,11,write,268,61177.80,4.3807
50,12,strong-read,1590,61185.36,25.9866
50,12,weak-read,795,61185.36,12.9933
50,12,write,265,61185.36,4.3311
50,13,strong-read,1602,61186.39,26.1823
50,13,weak-read,801,61186.39,13.0911
50,13,write,267,61186.39,4.3637
50,14,strong-read,1620,61184.82,26.4772
50,14,weak-read,810,61184.82,13.2386
50,14,write,270,61184.82,4.4129
50,15,strong-read,1608,61177.28,26.2843
50,15,weak-read,804,61177.28,13.1421
50,15,write,268,61177.28,4.3807
50,16,strong-read,1596,61201.72,26.0777
50,16,weak-read,798,61201.72,13.0388
50,16,write,266,61201.72,4.3463
50,17,strong-read,1596,61192.77,26.0815
50,17,weak-read,798,61192.77,13.0408
50,17,write,266,61192.77,4.3469
50,18,strong-read,1590,61200.81,25.9800
50,18,weak-read,795,61200.81,12.9900
50,18,write,265,61200.81,4.3300
50,19,strong-read,1626,61206.65,26.5657
50,19,weak-read,813,61206.65,13.2829
50,19,write,271,61206.65,4.4276
50,20,strong-read,1608,61203.95,26.2728
50,20,weak-read,804,61203.95,13.1364
50,20,write,268,61203.95,4.3788
50,21,strong-read,1584,61220.62,25.8736
50,21,weak-read,792,61220.62,12.9368
50,21,write,264,61220.62,4.3123
50,22,strong-read,1614,61225.39,26.3616
50,22,weak-read,807,61225.39,13.1808
50,22,write,269,61225.39,4.3936
50,23,strong-read,1590,61235.19,25.9655
50,23,weak-read,795,61235.19,12.9827
50,23,write,265,61235.19,4.3276
50,24,strong-read,1584,61234.47,25.8678
50,24,weak-read,792,61234.47,12.9339
50,24,write,264,61234.47,4.3113
50,25,strong-read,1572,61238.55,25.6701
50,25,weak-read,786,61238.55,12.8351
50,25,write,262,61238.55,4.2784
50,26,strong-read,1602,61247.66,26.1561
50,26,weak-read,801,61247.66,13.0780
50,26,write,267,61247.66,4.3593
50,27,strong-read,1608,61239.42,26.2576
50,27,weak-read,804,61239.42,13.1288
50,27,write,268,61239.42,4.3763
50,28,strong-read,1572,61238.08,25.6703
50,28,weak-read,786,61238.08,12.8352
50,28,write,262,61238.08,4.2784
50,29,strong-read,1608,61240.31,26.2572
50,29,weak-read,804,61240.31,13.1286
50,29,write,268,61240.31,4.3762
50,30,strong-read,1590,61246.64,25.9606
50,30,weak-read,795,61246.64,12.9803
50,30,write,265,61246.64,4.3268
50,31,strong-read,1620,61257.45,26.4458
50,31,weak-read,810,61257.45,13.2229
50,31,write,270,61257.45,4.4076
50,32,strong-read,1608,61246.17,26.2547
50,32,weak-read,804,61246.17,13.1274
50,32,write,268,61246.17,4.3758
50,33,strong-read,1590,61261.69,25.9542
50,33,weak-read,795,61261.69,12.9771
50,33,write,265,61261.69,4.3257
50,34,strong-read,1614,61256.34,26.3483
50,34,weak-read,807,61256.34,13.1741
50,34,write,269,61256.34,4.3914
50,35,strong-read,1596,61266.93,26.0499
50,35,weak-read,798,61266.93,13.0250
50,35,write,266,61266.93,4.3417
50,36,strong-read,1626,61271.81,26.5375
50,36,weak-read,813,61271.81,13.2687
50,36,write,271,61271.81,4.4229
50,37,strong-read,1596,61265.09,26.0507
50,37,weak-read,798,61265.09,13.0254
50,37,write,266,61265.09,4.3418
50,38,strong-read,1578,61273.98,25.7532
50,38,weak-read,789,61273.98,12.8766
50,38,write,263,61273.98,4.2922
50,39,strong-read,1608,61267.59,26.2455
50,39,weak-read,804,61267.59,13.1228
50,39,write,268,61267.59,4.3743
50,40,strong-read,1632,61282.03,26.6310
50,40,weak-read,816,61282.03,13.3155
50,40,write,272,61282.03,4.4385
50,41,strong-read,1572,61293.38,25.6471
50,41,weak-read,786,61293.38,12.8236
50,41,write,262,61293.38,4.2745
50,42,strong-read,1596,61299.08,26.0363
50,42,weak-read,798,61299.08,13.0181
50,42,write,266,61299.08,4.3394
50,43,strong-read,1596,61300.05,26.0359
50,43,weak-read,798,61300.05,13.0179
50,43,write,266,61300.05,4.3393
50,44,strong-read,1596,61303.88,26.0342
50,44,weak-read,798,61303.88,13.0171
50,44,write,266,61303.88,4.3390
50,45,strong-read,1572,61318.84,25.6365
50,45,weak-read,786,61318.84,12.8182
50,45,write,262,61318.84,4.2727
50,46,strong-read,1602,61302.92,26.1325
50,46,weak-read,801,61302.92,13.0663
50,46,write,267,61302.92,4.3554
50,47,strong-read,1584,61328.03,25.8283
50,47,weak-read,792,61328.03,12.9142
50,47,write,264,61328.03,4.3047
50,48,strong-read,1596,61335.65,26.0208
50,48,weak-read,798,61335.65,13.0104
50,48,write,266,61335.65,4.3368
50,49,strong-read,1608,61374.65,26.1997
50,49,weak-read,804,61374.65,13.0999
50,49,write,268,61374.65,4.3666
